RSBJ01:
codeliststart = 80570000
codelistend = 80580000
poke(800042B8, 60000000)
poke(8048D1DC, 3A2F2F6E)
poke(8048D1E0, 61732E74)
poke(8048D1E4, 6573742E)
poke(8048D1E8, 7769696D)
poke(8048D1EC, 6D66692E)
poke(8048D1F0, 64652F70)
poke(8048D1F4, 72000000)
poke(8048D1F8, 00000000)
poke(8048D1FC, 00000000)
poke(8048D204, 3A2F2F6E)
poke(8048D208, 61732E77)
poke(8048D20C, 69696D6D)
poke(8048D210, 66692E64)
poke(8048D214, 652F7072)
poke(8048D218, 00000000)
poke(8048D21C, 00000000)
poke(8048D220, 00000000)
poke(8048D228, 3A2F2F6E)
poke(8048D22C, 61732E64)
poke(8048D230, 65762E77)
poke(8048D234, 69696D6D)
poke(8048D238, 66692E64)
poke(8048D23C, 652F7072)
poke(8048D240, 00000000)
poke(8048D244, 00000000)
poke(8048D248, 00000000)
poke(8048DA70, 2E776969)
poke(8048DA74, 6D6D6669)
poke(8048DA78, 2E64652F)
poke(8048DA7C, 00000000)
poke(8048DA80, 00000000)
poke(8048DB48, 3A2F2F2F)
poke(8048DB4C, 646F776E)
poke(8048DB50, 6C6F6164)
poke(8048DB54, 00000000)
poke(8048DB98, 3A2F2F25)
poke(8048DB9C, 732F646F)
poke(8048DBA0, 776E6C6F)
poke(8048DBA4, 61640000)
poke(8048E5C0, 7769696D)
poke(8048E5C4, 6D66692E)
poke(8048E5C8, 64650000)
poke(8048E5CC, 00000000)
poke(8048EB40, 7769696D)
poke(8048EB44, 6D66692E)
poke(8048EB48, 64650000)
poke(8048EB4C, 00000000)
poke(8048F548, 7769696D)
poke(8048F54C, 6D66692E)
poke(8048F550, 64650000)
poke(8048F554, 00000000)
poke(8048FCC0, 2E776969)
poke(8048FCC4, 6D6D6669)
poke(8048FCC8, 2E646500)
poke(8048FCCC, 00000000)
poke(8048FCD0, 00000000)
poke(8049032C, 3A2F2F00)
poke(8049033C, 3A2F2F00)
poke(80490614, 3A2F2F00)
poke(8049071C, 2E776969)
poke(80490720, 6D6D6669)
poke(80490724, 2E646500)
poke(80490728, 00000000)
poke(8049072C, 00000000)
poke(80490940, 67732E77)
poke(80490944, 69696D6D)
poke(80490948, 66692E64)
poke(8049094C, 65000000)
poke(80490950, 00000000)
poke(8049095C, 67732E77)
poke(80490960, 69696D6D)
poke(80490964, 66692E64)
poke(80490968, 65000000)
poke(8049096C, 00000000)
poke(80490978, 67732E77)
poke(8049097C, 69696D6D)
poke(80490980, 66692E64)
poke(80490984, 65000000)
poke(80490988, 00000000)
poke(80490AC8, 67732E77)
poke(80490ACC, 69696D6D)
poke(80490AD0, 66692E64)
poke(80490AD4, 65000000)
poke(80490AD8, 00000000)
poke(80490CF8, 732E7769)
poke(80490CFC, 696D6D66)
poke(80490D00, 692E6465)
poke(80490D04, 2F53616B)
poke(80490D08, 6553746F)
poke(80490D0C, 72616765)
poke(80490D10, 53657276)
poke(80490D14, 65722F53)
poke(80490D18, 746F7261)
poke(80490D1C, 67655365)
poke(80490D20, 72766572)
poke(80490D24, 2E61736D)
poke(80490D28, 78000000)
poke(80490D2C, 00000000)
poke(8049138C, 3A2F2F00)
poke(80492154, 3A2F2F00)
pokeifequal(803E9930, 4BFECA1D, 803E9930, 60000000)
pokeifequal(803E99A8, 4BFECA1D, 803E99A8, 60000000)
pokeifequal(803E9D5C, 4BFECA1D, 803E9D5C, 60000000)
